id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_timesheet_approval_user,timesheet.approval user,model_timesheet_approval,group_timesheet_approval_user,1,1,1,1
access_timesheet_approval_manager,timesheet.approval manager,model_timesheet_approval,group_timesheet_approval_manager,1,1,1,1
access_timesheet_approval_line_user,timesheet.approval.line user,model_timesheet_approval_line,group_timesheet_approval_user,1,1,1,1
access_timesheet_approval_line_manager,timesheet.approval.line manager,model_timesheet_approval_line,group_timesheet_approval_manager,1,1,1,1
access_timesheet_approval_history_user,timesheet.approval.history user,model_timesheet_approval_history,group_timesheet_approval_user,1,0,0,0
access_timesheet_approval_history_manager,timesheet.approval.history manager,model_timesheet_approval_history,group_timesheet_approval_manager,1,1,1,1
access_timesheet_batch_approval_manager,timesheet.batch.approval manager,model_timesheet_batch_approval,group_timesheet_approval_manager,1,1,1,1
access_timesheet_submission_wizard_user,timesheet.submission.wizard user,model_timesheet_submission_wizard,group_timesheet_approval_user,1,1,1,1
access_timesheet_submission_line_user,timesheet.submission.line user,model_timesheet_submission_line,group_timesheet_approval_user,1,1,1,1
access_timesheet_approval_portal,timesheet.approval portal,model_timesheet_approval,base.group_portal,1,0,0,0
access_timesheet_approval_line_portal,timesheet.approval.line portal,model_timesheet_approval_line,base.group_portal,1,0,0,0
access_timesheet_approval_history_portal,timesheet.approval.history portal,model_timesheet_approval_history,base.group_portal,1,0,0,0
