id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_realestate_region_manager,access_realestate_region_manager,model_realestate_region,group_realestate_manager,1,1,1,1
access_realestate_region_sales,access_realestate_region_sales,model_realestate_region,group_realestate_sales,1,1,1,0
access_realestate_region_viewer,access_realestate_region_viewer,model_realestate_region,group_realestate_viewer,1,0,0,0
access_realestate_project_manager,access_realestate_project_manager,model_realestate_project,group_realestate_manager,1,1,1,1
access_realestate_project_sales,access_realestate_project_sales,model_realestate_project,group_realestate_sales,1,1,1,0
access_realestate_project_viewer,access_realestate_project_viewer,model_realestate_project,group_realestate_viewer,1,0,0,0
access_realestate_property_manager,access_realestate_property_manager,model_realestate_property,group_realestate_manager,1,1,1,1
access_realestate_property_sales,access_realestate_property_sales,model_realestate_property,group_realestate_sales,1,1,1,0
access_realestate_property_viewer,access_realestate_property_viewer,model_realestate_property,group_realestate_viewer,1,0,0,0
access_realestate_unit_manager,access_realestate_unit_manager,model_realestate_unit,group_realestate_manager,1,1,1,1
access_realestate_unit_sales,access_realestate_unit_sales,model_realestate_unit,group_realestate_sales,1,1,1,0
access_realestate_unit_viewer,access_realestate_unit_viewer,model_realestate_unit,group_realestate_viewer,1,0,0,0
